accountnumber,seiu32bj_claimtypename,Number of Complaints
41736,Wage Rate Incorrect,1
41736,Wages AB Time,1
41736,Work Routine Changed,2
41736,Workload,3
41733,Open Position - Denied Position,1
41699,Harassment,2
41699,Leave of Absence,4
41699,Open Positions - Less Seniority,2
41699,OT or AB Wage Issue,8
41699,Overtime pay,2
41699,Pay - higher classification,2
41699,Race,2
41699,Transfer to new building,2
41699,Wage Claims,2
41699,Wage Rate Incorrect,2
41699,Wages AB Time,2
41699,Workload,2
41677,Leave of Absence,1
41475,Leave of Absence,2
41475,Warning Letter,1
41475,Workload,1
41398,Suspensions - Indefinite,1
41392,RIF,2
41356,Failure to Cooperate with Workers Comp/Disability/Unemployment Insurance Claim,1
41356,Failure to Remit Funds Contributions,1
41356,Leave of Absence,1
41356,Other Contract Violation,1
41356,Wage Rate Incorrect,1
41177,Leave of Absence,1
41176,Overtime pay,1
41176,Termination,1
41176,Transfer to new building,1
41176,Vacation Accrued After Termination,1
41176,Wage Claims,1
40930,Harassment,3
40930,Hours Changed Without Notice,1
40930,Leave of Absence,2
40930,Refusal to Recall,1
40930,RIF,1
40930,Sexual harassment,1
40930,Suspensions,8
40930,Suspensions - Indefinite,5
40930,Termination,2
40930,Vacation Accrued After Termination,1
40930,Wage Claims,1
40930,Warning Letter,3
40930,Workload,1
40782,Suspensions - Indefinite,1
40782,Termination,1
40779,Harassment,6
40779,Leave of Absence,33
40779,Suspensions - Indefinite,3
40779,Vacation Accrued After Termination,3
40779,Warning Letter,3
40779,Work Routine Changed,3
40673,Leave of Absence,1
40673,Open Position - Failure to Post,6
40673,Termination,2
40673,Wage Claims,1
40673,Wage Rate Incorrect,1
40673,Workload,3
40562,Holiday pay (Days),1
40555,Harassment,1
40555,Race,1
40555,Termination,1
40555,Vacation Accrued After Termination,1
40537,Harassment,1
40537,Leave of Absence,1
40537,Suspensions,1
40537,Suspensions - Indefinite,3
40537,Warning Letter,1
40455,Leave of Absence,1
40453,Other Contract Violation,1
40453,Transfer to new building,1
40390,COVID Sick Pay,1
40390,Leave of Absence,1
40390,Termination,1
40390,Workload,1
40336,Failed to Provide Necessary Supplies,3
40336,Harassment,6
40336,Leave of Absence,15
40336,Sick Claims - Unused Sick Pay,15
40336,Suspensions,24
40336,Suspensions - Indefinite,15
40336,Termination,9
40336,Unused Sick Pay Penalty,9
40336,Vacation Accrued After Termination,6
40336,Vacation Scheduling,3
40336,Warning Letter,21
40336,Workload,15
40284,Termination,2
40284,Vacation Accrued After Termination,1
40258,RIF,1
40257,Suspensions - Indefinite,2
40257,Vacation Accrued After Termination,1
40256,Harassment,1
40256,Warning Letter,1
40255,Harassment,1
40255,Not Paid Attendance Bonus,1
40255,Open Position - Failure to Post,2
40255,Other Contract Violation,1
40255,Pay for service center visit,1
40255,Personal Day,1
40255,Sick Claims,1
40255,Sick Claims - Unused Sick Pay,3
40255,Workload,1
39988,Leave of Absence,1
39984,Leave of Absence,1
39963,Harassment,1
39963,Hours Changed Without Notice,1
39963,Leave of Absence,5
39963,OT or AB Wage Issue,2
39963,Other Contract Violation,1
39963,Personal Day,2
39963,Suspensions - Indefinite,1
39963,Wage Claims,1
39963,Warning Letter,1
39963,Work Routine Changed,1
39963,Workload,2
39942,Suspensions - Indefinite,2
39805,Warning Letter,1
39786,Harassment,18
39786,Other Contract Violation,12
39786,Suspensions,6
39786,Suspensions - Indefinite,18
39786,Termination,12
39786,Vacation Claims,12
39786,Warning Letter,6
39497,Termination,1
39477,Harassment,1
39407,Harassment,2
39312,Leave of Absence,1
39188,Harassment,2
39188,Leave of Absence,6
39188,RIF,6
39188,Termination,4
39188,Termination Pay - Inability to Work,2
39188,Vacation Accrued After Termination,4
39188,Work Routine Changed,2
39062,Harassment,1
39062,Leave of Absence,1
39062,Wage Claims,1
38949,Age,1
38949,Harassment,1
38949,Leave of Absence,4
38949,National origin,1
38949,Open Position - Failure to Post,1
38949,Suspensions - Indefinite,1
38949,Warning Letter,2
38949,Workload,1
38946,Leave of Absence,1
38946,Open Position - Denied Position,1
38946,Workload,1
38913,Age,3
38913,Bereavement pay,3
38913,Harassment,9
38913,Leave of Absence,3
38913,OT or AB Wage Issue,3
38913,Other Contract Violation,3
38913,Suspensions,3
38913,Vacation Claims,3
38913,Wage Rate Incorrect,3
38913,Wages AB Time,3
38913,Warning Letter,3
38910,Harassment,1
38910,Leave of Absence,1
38910,Open Position - Failure to Post,1
38910,Suspensions,2
38910,Warning Letter,1
38819,Harassment,1
38819,Leave of Absence,4
38819,Open Positions - Less Seniority,1
38819,OT or AB Wage Issue,1
38819,Wages AB Time,1
38819,Warning Letter,1
38819,Workload,2
38713,Overtime pay,1
38713,Suspensions,1
38713,Wage Claims,1
38504,Suspensions,1
38504,Termination,1
38487,Termination,1
38487,Vacation Accrued After Termination,1
38483,Vacation Claims,1
38463,Better Terms and Conditions,1
38463,Harassment,3
38463,Leave of Absence,1
38463,OT or AB Wage Issue,1
38463,Suspensions - Indefinite,1
38463,Termination,1
38463,Vacation Accrued After Termination,1
38275,Sick Claims,1
38275,Vacation Claims,1
38261,Layoff,1
38261,Open Positions - Less Seniority,1
38261,RIF,1
38254,Leave of Absence,1
38254,Pay for service center visit,1
38248,Suspensions - Indefinite,1
38235,Termination,1
38228,Suspensions,1
38224,Leave of Absence,1
38219,Vacation Pay Seniority,1
38219,Wage Rate Incorrect,1
38151,Harassment,6
38151,Leave of Absence,1
38151,OT or AB Wage Issue,1
38151,Other Contract Violation,2
38151,Personal Day,2
38151,Reduction of Hours,1
38151,Termination,1
38151,Wages AB Time,1
38150,Termination,1
38150,Transfer to new building,1
38150,Vacation Accrued After Termination,1
38149,Bereavement pay,1
38149,Not Paid Attendance Bonus,1
38149,Sick Claims - Unused Sick Pay,1
38149,Suspensions - Indefinite,1
38149,Wage Rate Incorrect,1
38148,Leave of Absence,4
38148,OT or AB Wage Issue,1
38148,Suspensions,1
38144,Harassment,1
38144,Hours Changed Without Notice,1
38144,Suspensions - Indefinite,2
38144,Warning Letter,1
38139,Harassment,1
38139,Leave of Absence,1
38139,Suspensions - Indefinite,4
38139,Transfer to new building,1
38139,Warning Letter,1
38137,Leave of Absence,2
38137,Suspensions - Indefinite,1
38137,Vacation Accrued After Termination,1
38136,Leave of Absence,1
38136,Open Positions - Less Seniority,2
38136,Suspensions - Indefinite,2
38136,Vacation Accrued After Termination,1
38134,Jury Duty,1
38134,Leave of Absence,3
38126,Leave of Absence,10
38126,Open Position - Denied Position,2
38126,Suspensions - Indefinite,2
38123,Harassment,8
38123,Suspensions,4
38123,Suspensions - Indefinite,6
38123,Termination,2
38123,Vacation Accrued After Termination,4
38123,Warning Letter,2
38121,Leave of Absence,1
38121,OT or AB Wage Issue,1
38119,Leave of Absence,3
38117,COVID Sick Pay,1
38117,Harassment,8
38117,Hours Changed Without Reason,1
38117,Leave of Absence,14
38117,Open Position - Denied Position,1
38117,OT or AB Wage Issue,1
38117,Overtime pay,1
38117,Personal Day,1
38117,Suspensions,1
38117,Suspensions - Indefinite,2
38117,Termination,1
38117,Vacation Pay Penalty,1
38117,Vacation Scheduling,2
38117,Wage Claims,1
38117,Wage Rate Incorrect,1
38117,Warning Letter,3
38117,Work Routine Changed,1
38117,Workload,1
38115,Leave of Absence,2
38115,Workload,1
38112,Harassment,1
38112,Leave of Absence,2
38112,Suspensions,1
38112,Warning Letter,1
38112,Workload,1
38110,Vacation Pay Seniority,1
38108,Harassment,1
38108,Hours Changed Without Reason,2
38108,Leave of Absence,1
38108,Vacation Claims,1
38108,Vacation Scheduling,1
38108,Warning Letter,1
38108,Workload,1
38094,Better Terms and Conditions,1
38094,Harassment,11
38094,Leave of Absence,1
38094,Overtime pay,3
38094,Suspensions,1
38094,Vacation Claims,2
38094,Wage Rate Incorrect,1
38094,Warning Letter,1
38030,Leave of Absence,2
38030,Open Position - Denied Position,1
38030,Vacation Scheduling,1
37617,Termination - Superintendent,1
37487,Vacation Pay Seniority,1
37416,RIF,2
37412,Leave of Absence,2
37406,Leave of Absence,3
37403,Leave of Absence,2
37403,Warning Letter,1
36965,Wage Rate Incorrect,1
36965,Warning Letter,1
36936,Harassment,1
36918,Pay for service center visit,1
36918,RIF,2
36918,Suspensions,1
36918,Termination,1
36918,Vacation Accrued After Termination,1
36779,Other Contract Violation,1
36779,Suspensions,1
36756,Suspensions,1
36756,Suspensions - Indefinite,1
36756,Workload,1
36664,Harassment,1
36664,Leave of Absence,1
36664,OT or AB Wage Issue,1
36664,Other Contract Violation,1
36664,Termination,1
36664,Vacation Claims,1
36664,Vacation Pay Penalty,1
36664,Wage Claims,1
36644,Harassment,3
36644,Holiday pay (Days),2
36644,Layoff,1
36644,Leave of Absence,1
36644,OT or AB Wage Issue,1
36644,Sexual harassment,1
36644,Suspensions - Indefinite,3
36644,Vacation Accrued After Termination,1
36644,Vacation Pay Penalty,1
36644,Wage Rate Incorrect,1
36644,Warning Letter,3
36629,National origin,1
36629,OT or AB Wage Issue,1
36628,Suspensions - Indefinite,1
36628,Vacation Accrued After Termination,1
36628,Workload,1
36612,Failure to Cooperate with Workers Comp/Disability/Unemployment Insurance Claim,1
36612,Harassment,4
36612,Leave of Absence,2
36612,OT or AB Wage Issue,1
36612,Race,1
36612,Suspensions,1
36612,Suspensions - Indefinite,1
36612,Termination,1
36612,Termination Pay - Inability to Work,1
36612,Wage Rate Incorrect,2
36612,Warning Letter,4
36612,Work Routine Changed,1
36607,Sick Claims - Unused Sick Pay,1
36501,Leave of Absence,1
36501,Suspensions - Indefinite,1
36500,Age,3
36500,Harassment,7
36500,Leave of Absence,3
36500,Open Position - Denied Position,2
36500,Open Position - Failure to Post,1
36500,OT or AB Wage Issue,2
36500,Suspensions,13
36500,Suspensions - Indefinite,4
36500,Termination,1
36500,Transfer to new building,1
36500,Vacation Accrued After Termination,2
36500,Vacation Pay Penalty,1
36500,Wage Claims,4
36500,Wage Rate Incorrect,7
36500,Wages AB Time,1
36500,Warning Letter,7
36500,Workload,3
36414,Harassment,2
36414,Leave of Absence,2
36414,Reduction of Hours,1
36414,RIF,2
36414,Transfer to new building,1
36414,Warning Letter,3
36414,Work Routine Changed,1
35902,Harassment,6
35902,Hours Changed Without Notice,6
35902,Leave of Absence,12
35902,Open Position - Failure to Post,6
35902,Open Positions - Less Seniority,3
35902,Other Contract Violation,3
35902,Transfer to new building,6
35902,Vacation Claims,3
35902,Warning Letter,6
35902,Workload,3
35836,Overtime pay,1
35836,Wage Rate Incorrect,1
35775,Harassment,2
35775,Hours Changed Without Reason,2
35775,Leave of Absence,6
35775,No Paycheck,4
35775,OT or AB Wage Issue,4
35775,Other Contract Violation,2
35775,Suspensions - Indefinite,2
35775,Vacation Pay Seniority,2
35775,Wage Claims,2
35775,Wage Rate Incorrect,4
35775,Warning Letter,8
35764,Leave of Absence,1
35749,Wage Rate Incorrect,1
35746,Better Terms and Conditions,1
35746,Failure to Cooperate with Workers Comp/Disability/Unemployment Insurance Claim,1
35746,Harassment,5
35746,Leave of Absence,2
35746,Open Position - Failure to Post,1
35746,Open Positions - Less Seniority,1
35746,OT or AB Wage Issue,1
35746,Other Contract Violation,4
35746,Overtime pay,1
35746,Pay - higher classification,1
35746,Sick Claims,1
35746,Sick Claims - Unused Sick Pay,1
35746,Suspensions,1
35746,Termination,1
35746,Transfer to new building,1
35746,Unjust Bump,1
35746,Vacation Accrued After Termination,1
35746,Vacation Claims,3
35746,Wage Rate Incorrect,2
35746,Warning Letter,1
35746,Work Routine Changed,1
35746,Workload,5
35714,Harassment,1
35714,Layoff,1
35714,RIF,1
35714,Sick Claims,1
35714,Suspensions,2
35714,Suspensions - Indefinite,1
35714,Termination,1
35714,Unjust Bump,1
35703,Vacation Scheduling,1
35703,Wage Claims,1
35697,Harassment,1
35697,Other Contract Violation,1
35697,Sick Claims - Unused Sick Pay,1
35697,Suspensions - Indefinite,1
35697,Wage Rate Incorrect,1
35697,Workload,2
35693,Harassment,1
35693,RIF,1
35693,Workload,2
35681,Suspensions - Indefinite,1
35681,Termination,1
35670,Failure to Remit Funds Contributions,2
35670,Wage Rate Incorrect,4
35659,Harassment,1
35659,Wage Rate Incorrect,1
35596,Harassment,2
35596,Leave of Absence,4
35596,OT or AB Wage Issue,2
35596,Other Contract Violation,4
35596,Warning Letter,2
35596,Workload,2
35582,Leave of Absence,1
35582,Suspensions - Indefinite,1
35582,Vacation Accrued After Termination,1
35562,Leave of Absence,1
35562,Unjust Bump,2
35552,Harassment,2
35552,Leave of Absence,2
35552,OT or AB Wage Issue,6
35552,Other Contract Violation,2
35552,Overtime pay,2
35552,Reduction of Hours,2
35552,Unjust Bump,2
35552,Vacation Pay Bonus,2
35552,Wage Claims,4
35546,Harassment,2
35546,Open Positions - Less Seniority,2
35546,Warning Letter,2
35546,Work Routine Changed,2
35546,Workload,2
35544,Sick Claims - Unused Sick Pay,3
35544,Termination,5
35544,Vacation Accrued After Termination,5
35544,Work Routine Changed,1
35526,Contract - Uniforms,1
35526,COVID Sick Pay,1
35526,Other Contract Violation,1
35526,Wage Rate Incorrect,1
35526,Warning Letter,1
35526,Workload,4
35435,Failure to Cooperate with Workers Comp/Disability/Unemployment Insurance Claim,2
35435,Harassment,10
35435,Leave of Absence,8
35435,Open Position - Denied Position,2
35435,Open Positions - Less Seniority,6
35435,OT or AB Wage Issue,2
35435,Sexual harassment,2
35435,Suspensions,4
35435,Suspensions - Indefinite,4
35435,Termination,2
35435,Termination Pay - Inability to Work,2
35435,Vacation Accrued After Termination,2
35435,Vacation Claims,2
35435,Warning Letter,4
35435,Workload,2
35427,Harassment,2
35427,Other Contract Violation,6
35427,Race,2
35427,Suspensions - Indefinite,2
35427,Termination,2
35427,Transfer to new building,2
35427,Transfer without displacement pay,2
35419,Harassment,24
35419,Leave of Absence,15
35419,Open Position - Denied Position,3
35419,Open Positions - Less Seniority,6
35419,OT or AB Wage Issue,9
35419,Other Contract Violation,3
35419,Suspensions,3
35419,Termination,3
35419,Transfer to new building,3
35419,Unjust Bump,3
35419,Wage Claims,6
35419,Wage Rate Incorrect,6
35419,Warning Letter,12
35419,Work Routine Changed,6
35419,Workload,9
35395,Dues Deducted - Not Remitted,1
35395,Harassment,3
35395,Hours Changed Without Reason,1
35395,Leave of Absence,9
35395,Open Position - Denied Position,1
35395,Open Positions - Less Seniority,1
35395,Other Contract Violation,3
35395,Race,1
35395,Suspensions - Indefinite,1
35395,Termination,1
35395,Vacation Accrued After Termination,1
35395,Vacation Claims,2
35395,Vacation Pay Penalty,1
35395,Vacation Pay Seniority,1
35395,Wage Claims,1
35395,Wage Rate Incorrect,5
35395,Warning Letter,1
35395,Work Routine Changed,4
35395,Workload,3
35393,Harassment,1
35393,Leave of Absence,3
35393,Other Contract Violation,3
35393,Sick Claims,1
35393,Sick Claims - Unused Sick Pay,1
35393,Wage Rate Incorrect,2
35393,Warning Letter,1
35393,Workload,2
35392,Harassment,4
35392,Leave of Absence,10
35392,Suspensions - Indefinite,2
35392,Vacation Claims,2
35392,Wage Rate Incorrect,2
35357,Harassment,3
35357,Leave of Absence,1
35357,No Paycheck,1
35357,Open Position - Denied Position,1
35357,Open Positions - Less Seniority,1
35357,OT or AB Wage Issue,2
35357,Other Contract Violation,1
35357,Sick Claims - Unused Sick Pay,1
35357,Suspensions,1
35357,Suspensions - Indefinite,3
35357,Vacation Claims,1
35357,Vacation Pay Penalty,2
35357,Vacation Scheduling,2
35357,Wage Rate Incorrect,1
35357,Wages AB Time,1
35357,Warning Letter,3
35357,Work Routine Changed,2
35242,Suspensions - Indefinite,3
35242,Vacation Accrued After Termination,1
34792,Suspensions - Indefinite,2
34741,Suspensions,1
34732,Other Contract Violation - Vaccines,1
34728,Termination,1
34481,Warning Letter,1
34428,Sick Claims - Unused Sick Pay,1
33867,Harassment,1
33867,Leave of Absence,4
33867,Race,1
33867,Suspensions - Indefinite,1
33867,Vacation Claims,1
33867,Warning Letter,1
33840,Suspensions,2
33839,Harassment,1
33839,Leave of Absence,1
33839,Wages AB Time,1
33839,Warning Letter,1
33833,Harassment,1
33833,Suspensions,1
33830,Leave of Absence,1
33830,Vacation Pay Seniority,1
33829,No Paycheck,1
33829,Open Position - Denied Position,1
33829,Vacation Claims,2
33829,Vacation Pay Penalty,1
33820,Leave of Absence,1
33567,Harassment,1
33567,OT or AB Wage Issue,1
33567,Other Contract Violation,1
33567,RIF,1
33478,Termination,1
33478,Wage Rate Incorrect,1
33322,Harassment,1
33322,Suspensions - Indefinite,1
33322,Vacation Accrued After Termination,1
32908,Leave of Absence,3
32871,Wage Claims,1
32871,Workload,1
32870,Leave of Absence,3
32870,Suspensions - Indefinite,1
32870,Wage Rate Incorrect,1
32870,Warning Letter,1
32870,Work Routine Changed,1
32870,Workload,1
32869,Leave of Absence,1
32869,Termination,1
32860,Harassment,1
32860,Hours Changed Without Reason,1
32860,Pay for service center visit,1
32860,Termination Pay - Inability to Work,1
32860,Wage Claims,1
32860,Workload,1
32856,Harassment,2
32856,Suspensions,1
32856,Wage Claims,1
32856,Warning Letter,1
32851,Leave of Absence,1
32851,Open Position - Denied Position,1
32851,RIF,1
32825,Harassment,2
32825,Open Position - Denied Position,1
32825,Suspensions,1
32825,Suspensions - Indefinite,2
32825,Warning Letter,3
32825,Workload,1
32820,Leave of Absence,1
32820,Sexual harassment,1
32819,Wage Claims,6
32815,Termination,1
32811,Leave of Absence,1
32811,Suspensions - Indefinite,1
32811,Vacation Accrued After Termination,1
32809,Leave of Absence,1
32808,Leave of Absence,12
32808,Sick Claims,3
32808,Suspensions,3
32808,Warning Letter,6
32780,Warning Letter,1
32780,Work Routine Changed,1
32780,Workload,1
32779,Workload,1
32778,Harassment,1
32778,Other Contract Violation,2
32778,Warning Letter,1
32778,Workload,1
32775,Other Contract Violation,4
32752,Harassment,2
32752,Leave of Absence,2
32752,Unauthorized deductions,2
32746,Termination,1
32746,Vacation Accrued After Termination,1
32745,Suspensions,1
32735,Suspensions - Indefinite,1
32701,Termination,2
32701,Vacation Accrued After Termination,2
32701,Warning Letter,2
32700,Leave of Absence,1
32696,Failure to Comply with Stip or Arbitration Award,3
32696,Harassment,21
32696,Hours Changed Without Notice,6
32696,Hours Changed Without Reason,12
32696,Leave of Absence,18
32696,Open Position - Failure to Post,6
32696,Open Positions - Less Seniority,15
32696,OT or AB Wage Issue,9
32696,Other Contract Violation,9
32696,Overtime pay,9
32696,Pay for service center visit,3
32696,Personal Day,3
32696,RIF,12
32696,Sick Claims,6
32696,Suspensions,21
32696,Suspensions - Indefinite,3
32696,Termination,18
32696,Unjust Bump,3
32696,Vacation Accrued After Termination,6
32696,Vacation Claims,12
32696,Vacation Pay Seniority,3
32696,Wage Claims,9
32696,Wage Rate Incorrect,3
32696,Work Routine Changed,6
32696,Workload,45
32693,Failure to Obtain Assumption,2
32693,Other Contract Violation,2
32693,Termination,1
32693,Vacation Accrued After Termination,1
32680,Leave of Absence,1
32667,Harassment,1
32667,Warning Letter,1
32667,Workload,1
32655,Failure to Remit Funds Contributions,2
32655,Harassment,1
32655,Wage Rate Incorrect,2
32654,Termination,1
32654,Vacation Accrued After Termination,1
32649,COVID Sick Pay,2
32649,Gender,2
32649,Holiday pay (Days),2
32649,Leave of Absence,2
32649,Open Position - Denied Position,2
32649,OT or AB Wage Issue,2
32649,Other Contract Violation,4
32649,Sick Claims - Unused Sick Pay,6
32649,Suspensions - Indefinite,2
32649,Vacation Claims,2
32649,Wages AB Time,4
32649,Work Routine Changed,2
32649,Workload,16
30826,Harassment,1
30826,Termination,1
30750,Gender,1
30750,Harassment,3
30750,Hours Changed Without Reason,1
30750,Leave of Absence,1
30750,OT or AB Wage Issue,1
30750,Overtime pay,1
30750,Suspensions - Indefinite,6
30750,Vacation Accrued After Termination,4
30750,Wage Claims,2
30750,Warning Letter,2
30750,Workload,2
30749,RIF,1
30236,Harassment,1
30236,Termination,1
30236,Work Routine Changed,1
30174,Vacation Scheduling,1
30138,Failure to Obtain Assumption,1
30126,Termination,5
30126,Termination - Superintendent,1
30126,Vacation Accrued After Termination,4
29025,Leave of Absence,1
29016,Age,1
29016,Harassment,2
29016,Hours Changed Without Reason,1
29016,Leave of Absence,1
29016,Open Positions - Less Seniority,2
29016,Race,1
29016,Termination,1
29016,Transfer to new building,2
29016,Vacation Claims,1
29016,Wage Rate Incorrect,1
29016,Workload,1
29013,Suspensions - Indefinite,1
29013,Vacation Accrued After Termination,1
29013,Wage Rate Incorrect,1
29013,Warning Letter,1
29011,Harassment,1
29011,Vacation Claims,1
29011,Warning Letter,1
29011,Work Routine Changed,1
28971,Open Position - Denied Position,1
28971,Other Contract Violation,1
28965,Failure to Remit Funds Contributions,1
28965,Harassment,2
28965,Other Contract Violation,3
28965,Suspensions - Indefinite,11
28965,Termination,5
28965,Vacation Accrued After Termination,1
28965,Vacation Pay Seniority,1
28965,Wage Claims,1
28965,Wage Rate Incorrect,3
28952,Leave of Absence,1
28951,Harassment,3
28951,Leave of Absence,9
28951,Other Contract Violation,6
28951,RIF,9
28951,Suspensions,3
28951,Suspensions - Indefinite,6
28951,Vacation Accrued After Termination,3
28951,Vacation Claims,3
28951,Warning Letter,9
28944,Harassment,1
28944,RIF,1
28944,Workload,2
28918,Harassment,4
28918,National origin,2
28918,OT or AB Wage Issue,2
28918,Race,2
28918,Warning Letter,6
28918,Workload,2
28916,RIF,1
28898,Open Positions - Less Seniority,1
28898,RIF,1
28898,Suspensions,1
28898,Suspensions - Indefinite,2
28898,Vacation Accrued After Termination,1
28898,Vacation Claims,1
28898,Wage Rate Incorrect,1
28522,Hours Changed Without Reason,1
28522,Leave of Absence,1
28519,Suspensions - Indefinite,1
28519,Wage Rate Incorrect,1
28519,Warning Letter,1
28519,Workload,1
28512,Bereavement pay,1
28512,Leave of Absence,3
28512,Sick Claims,1
28506,Leave of Absence,1
28505,Leave of Absence,2
28505,Suspensions - Indefinite,1
28502,Other Contract Violation,1
28500,Leave of Absence,1
28449,Age,4
28449,Failure to Remit Funds Contributions,4
28449,Harassment,8
28449,Hours Changed Without Reason,4
28449,Leave of Absence,16
28449,Open Positions - Less Seniority,4
28449,Other Contract Violation,8
28449,Suspensions - Indefinite,8
28449,Wage Claims,4
28446,Leave of Absence,5
28446,Wage Rate Incorrect,1
28438,Leave of Absence,3
28428,Harassment,1
28428,Leave of Absence,1
28428,Suspensions - Indefinite,1
28428,Vacation Accrued After Termination,1
28428,Warning Letter,1
28428,Workload,1
28396,Leave of Absence,2
28396,Other Contract Violation,2
28396,Sick Claims - Unused Sick Pay,2
28396,Suspensions,2
28396,Suspensions - Indefinite,2
28396,Vacation Accrued After Termination,2
28396,Wage Rate Incorrect,4
28373,Harassment,2
27958,Leave of Absence,2
27958,Race,1
27958,Suspensions - Indefinite,1
27948,Transfer to new building,1
27943,Hours Changed Without Notice,1
27941,Failure to Cooperate with Workers Comp/Disability/Unemployment Insurance Claim,3
27941,Harassment,3
27941,Hours Changed Without Notice,3
27941,Hours Changed Without Reason,3
27941,Leave of Absence,12
27941,Open Position - Denied Position,3
27941,Open Positions - Less Seniority,3
27941,Termination,3
27941,Vacation Accrued After Termination,3
27941,Vacation Pay Seniority,3
27941,Vacation Scheduling,3
27881,Leave of Absence,2
27881,Open Position - Denied Position,1
27881,Open Position - Failure to Post,1
27881,OT or AB Wage Issue,1
27881,Suspensions - Indefinite,1
27881,Transfer to new building,1
27881,Wage Rate Incorrect,1
27853,Warning Letter,1
27850,Harassment,3
27850,Jury Duty,3
27850,Leave of Absence,12
27850,Open Position - Failure to Post,3
27850,Open Positions - Less Seniority,3
27850,Overtime pay,12
27850,Personal Day,3
27850,Suspensions - Indefinite,9
27850,Vacation Accrued After Termination,3
27850,Wage Claims,3
27850,Warning Letter,3
27849,Age,1
27849,Harassment,2
27849,Leave of Absence,10
27849,Open Position - Denied Position,1
27849,Open Position - Failure to Post,3
27849,Other Contract Violation,1
27849,Overtime pay,4
27849,Refusal to Recall,1
27849,Sick Claims,1
27849,Sick Claims - Unused Sick Pay,1
27849,Suspensions,1
27849,Termination,3
27849,Termination Pay - Inability to Work,1
27849,Vacation Claims,2
27849,Vacation Pay Seniority,1
27849,Wage Claims,1
27849,Wage Rate Incorrect,1
27849,Warning Letter,3
27849,Work Routine Changed,1
27849,Workload,2
27840,Bereavement pay,1
27840,Leave of Absence,3
27840,Other Contract Violation,1
27839,Harassment,2
27839,Leave of Absence,4
27839,Not Paid Attendance Bonus,1
27839,Reduction of Hours,1
27839,Suspensions - Indefinite,1
27839,Warning Letter,3
27839,Workload,2
27809,Reduction of Hours,1
27045,Harassment,1
27045,Not Paid Attendance Bonus,1
27045,Sick Claims - Unused Sick Pay,1
27045,Warning Letter,1
26508,Suspensions - Indefinite,1
26508,Vacation Pay Seniority,1
22530,Leave of Absence,16
22530,Open Position - Denied Position,4
22530,Pay for service center visit,2
22530,RIF,2
22530,Sick Claims,2
22530,Suspensions,2
22530,Suspensions - Indefinite,2
22530,Termination,4
22530,Vacation Accrued After Termination,4
22530,Vacation Claims,2
22530,Vacation Pay Seniority,8
22530,Warning Letter,18
22530,Workload,2
21885,Sick Claims - Unused Sick Pay,1
21885,Suspensions - Indefinite,1
21885,Termination,2
21884,Termination,1
21648,Harassment,2
21648,Other Contract Violation,1
21648,Suspensions,2
21648,Workload,2
21448,Sick Claims - Unused Sick Pay,1
21448,Termination,2
21448,Vacation Accrued After Termination,3
21448,Vacation Claims,2
21448,Wage Claims,1
21448,Wage Rate Incorrect,1
21442,Harassment,1
21442,Leave of Absence,1
21442,Suspensions - Indefinite,1
21440,Vacation Claims,1
21436,Pay - higher classification,1
21436,Workload,2
21424,Vacation Scheduling,1
21422,Leave of Absence,14
21422,Open Position - Denied Position,2
21422,Other Contract Violation,2
21422,Termination,8
21422,Vacation Accrued After Termination,6
21422,Vacation Claims,6
21422,Vacation Pay Penalty,2
21422,Wage Claims,2
21422,Wage Rate Incorrect,2
21415,No Paycheck,1
21415,Workload,1
21413,Leave of Absence,1
21413,Open Position - Denied Position,1
21413,Open Position - Failure to Post,1
21413,Vacation Pay Seniority,1
21411,Harassment,1
21411,OT or AB Wage Issue,1
21411,Warning Letter,1
21409,Sick Claims - Unused Sick Pay,1
21409,Wage Claims,1
21409,Workload,2
21408,Failure to Cooperate with Workers Comp/Disability/Unemployment Insurance Claim,1
21408,Failure to Remit Funds Contributions,1
21408,Harassment,1
21408,Hours Changed Without Reason,1
21408,Leave of Absence,1
21408,Suspensions,1
21408,Warning Letter,1
21407,Leave of Absence,1
21405,Harassment,5
21405,Leave of Absence,3
21405,Open Positions - Less Seniority,2
21405,Race,3
21405,Sick Claims - Unused Sick Pay,1
21405,Vacation Accrued After Termination,1
21405,Vacation Pay Seniority,4
21405,Wage Claims,1
21405,Wage Rate Incorrect,2
21405,Warning Letter,7
21405,Workload,2
21399,Harassment,1
21399,Other Contract Violation,1
21399,Reduction of Hours,1
21399,Transfer to new building,1
21398,Harassment,1
21398,Hours Changed Without Reason,1
21398,Leave of Absence,2
21398,Open Position - Failure to Post,1
21398,Suspensions,1
21398,Vacation Claims,1
21398,Vacation Pay Penalty,1
21398,Warning Letter,2
21398,Work Routine Changed,1
21398,Workload,3
21394,Harassment,5
21394,Open Position - Failure to Post,1
21394,OT or AB Wage Issue,1
21394,Transfer to new building,1
21394,Unjust Bump,1
21394,Warning Letter,3
21394,Workload,1
21392,Leave of Absence,2
21392,Termination,1
21392,Vacation Accrued After Termination,1
21392,Vacation Pay Seniority,2
21376,Leave of Absence,4
21283,Leave of Absence,1
21283,Wage Claims,1
21283,Workload,1
21188,Leave of Absence,1
21188,Open Positions - Less Seniority,1
21188,Other Contract Violation,2
21188,Race,1
21188,Termination,1
21188,Transfer to new building,1
